GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
740,47,ncsu.edu,edu,30565,49663,ncsu.edu,edu,744,47,30684,49872
741,5,hatena.ne.jp,jp,30530,75913,hatena.ne.jp,jp,746,5,30650,76165
742,447,msdn.com,com,30446,46042,msdn.com,com,747,449,30637,46341
743,5,narod.ru,ru,30438,59102,narod.ru,ru,749,5,30556,59424
744,1,ethz.ch,ch,30430,48389,ethz.ch,ch,745,1,30655,48670
745,448,hc360.com,com,30408,79866,hc360.com,com,730,438,30887,81519
746,1,army.mil,mil,30366,52875,army.mil,mil,748,1,30564,53118
747,48,pitt.edu,edu,30362,48610,pitt.edu,edu,750,48,30522,48823
748,449,news.163.com,com,30330,80114,news.163.com,com,743,448,30684,81450
749,88,consumerreports.org,org,30325,58454,consumerreports.org,org,751,88,30470,58688
750,89,openldap.org,org,30275,43930,openldap.org,org,752,89,30447,44073
751,450,smithsonianmag.com,com,30249,55909,smithsonianmag.com,com,753,450,30441,56144
752,451,people.com,com,30210,58770,people.com,com,754,451,30430,59050
753,33,congress.gov,gov,30182,54326,congress.gov,gov,760,34,30177,54341
754,452,disney.com,com,30159,53542,disney.com,com,772,458,29944,53092
755,453,slack.com,com,30135,50995,slack.com,com,765,456,30051,50916
756,90,khanacademy.org,org,30105,49718,khanacademy.org,org,768,92,30002,49548
757,34,cia.gov,gov,30080,49992,cia.gov,gov,755,33,30267,50238
758,91,olympic.org,org,30076,48265,olympic.org,org,756,90,30241,48434
759,2,navy.mil,mil,30070,49894,navy.mil,mil,758,2,30188,50125
760,454,automattic.com,com,30052,76930,automattic.com,com,759,452,30185,77276
761,1,is.gd,gd,30049,51896,is.gd,gd,757,1,30221,52106
762,92,cn.wordpress.org,org,30028,127935,cn.wordpress.org,org,766,91,30013,127147
763,455,securityfocus.com,com,30019,45681,securityfocus.com,com,762,453,30147,45793
764,35,energy.gov,gov,29983,53654,energy.gov,gov,761,35,30161,53960
765,456,libsyn.com,com,29967,60822,libsyn.com,com,764,455,30064,61035
766,36,ny.gov,gov,29958,57272,ny.gov,gov,769,36,29992,57358
767,8,blogspot.de,de,29948,65162,blogspot.de,de,767,9,30010,65353
768,10,pinterest.ca,ca,29911,72787,pinterest.ca,ca,633,8,33562,82484
769,457,snapchat.com,com,29910,55309,snapchat.com,com,763,454,30129,55527
770,93,gutenberg.org,org,29850,51001,gutenberg.org,org,771,93,29952,51209
771,458,thefreedictionary.com,com,29803,53413,thefreedictionary.com,com,770,457,29987,53707
772,459,globo.com,com,29802,62250,globo.com,com,773,459,29920,62541
773,460,steamcommunity.com,com,29800,55944,steamcommunity.com,com,774,460,29915,56134
774,461,ihg.com,com,29799,48098,ihg.com,com,790,470,29581,47824
775,94,cancer.org,org,29752,54413,cancer.org,org,777,94,29843,54650
776,462,mac.com,com,29750,52718,mac.com,com,775,461,29898,52930
777,463,ehow.com,com,29744,54318,ehow.com,com,776,462,29865,54605
778,464,pastebin.com,com,29666,52023,pastebin.com,com,784,465,29671,52340
779,95,craigslist.org,org,29617,55557,craigslist.org,org,778,95,29827,55856
780,465,bestsevenreviews.com,com,29583,46350,bestsevenreviews.com,com,5166,2705,9141,12674
781,466,pexels.com,com,29570,59202,pexels.com,com,786,466,29622,59171
782,96,imf.org,org,29564,47050,imf.org,org,783,97,29676,47113
783,49,ucsb.edu,edu,29548,48077,ucsb.edu,edu,779,49,29708,48322
784,467,ibtimes.com,com,29509,53303,ibtimes.com,com,782,464,29680,53670
785,97,eurekalert.org,org,29504,50690,eurekalert.org,org,781,96,29684,50994
786,468,foodnetwork.com,com,29492,59970,foodnetwork.com,com,806,476,29258,59336
787,37,fcc.gov,gov,29490,50387,fcc.gov,gov,785,37,29635,50611
788,469,herokuapp.com,com,29444,50720,herokuapp.com,com,791,471,29563,50977
789,470,mystrikingly.com,com,29440,52875,mystrikingly.com,com,787,467,29613,53221
790,50,utah.edu,edu,29435,47449,utah.edu,edu,792,50,29563,47690
791,471,000webhostapp.com,com,29418,56027,000webhostapp.com,com,780,463,29700,56603
792,472,staticflickr.com,com,29378,56171,staticflickr.com,com,788,468,29610,56608
793,23,ed.ac.uk,uk,29373,45505,ed.ac.uk,uk,794,23,29531,45749
794,473,computerworld.com,com,29363,47530,computerworld.com,com,797,473,29483,47704
795,98,moodle.org,org,29345,43813,moodle.org,org,805,98,29264,43734
796,474,toutiao.com,com,29344,80547,toutiao.com,com,789,469,29599,81547
797,38,va.gov,gov,29337,54151,va.gov,gov,798,38,29458,54424
798,51,caltech.edu,edu,29321,45586,caltech.edu,edu,793,51,29532,45848
799,1,tiny.cc,cc,29311,48575,tiny.cc,cc,799,1,29432,48780
800,52,brown.edu,edu,29300,48024,brown.edu,edu,795,52,29508,48335
801,475,bigcartel.com,com,29292,60655,bigcartel.com,com,796,472,29492,60986
802,1,g.page,page,29292,55850,g.page,page,809,1,29220,55557
803,53,tufts.edu,edu,29263,47778,tufts.edu,edu,802,53,29375,48061
804,9,bund.de,de,29253,93864,bund.de,de,804,10,29306,94141
805,476,examiner.com,com,29218,54665,examiner.com,com,801,474,29407,54846
806,16,secureserver.net,net,29215,82695,secureserver.net,net,811,16,29182,82805
807,5,google.com.au,au,29212,57688,google.com.au,au,800,5,29428,58015
808,99,heart.org,org,29169,51748,heart.org,org,807,99,29254,51876
809,477,udemy.com,com,29090,54435,udemy.com,com,815,480,29099,54402
810,5,asso.fr,fr,29067,53025,asso.fr,fr,812,5,29170,53382
811,478,digital.com,com,29044,44108,digital.com,com,814,479,29116,44262
812,479,item.taobao.com,com,29042,57617,item.taobao.com,com,803,475,29313,58219
813,480,vanityfair.com,com,29031,55156,vanityfair.com,com,810,477,29183,55387
814,1,discord.gg,gg,29015,58604,discord.gg,gg,820,1,28969,58608
815,481,snopes.com,com,29015,53293,snopes.com,com,813,478,29161,53496
816,482,technorati.com,com,28938,51486,technorati.com,com,816,481,29064,51610
817,483,washingtontimes.com,com,28856,53094,washingtontimes.com,com,818,483,29034,53348
818,484,sap.com,com,28805,44792,sap.com,com,822,485,28910,45012
819,14,cri.cn,cn,28791,75932,cri.cn,cn,808,14,29245,77606
820,485,ea.com,com,28775,50905,ea.com,com,817,482,29045,51439
821,54,hawaii.edu,edu,28759,45935,hawaii.edu,edu,821,54,28955,46296
822,2,g.co,co,28747,49235,g.co,co,823,2,28854,49328
823,6,ok.ru,ru,28717,72775,ok.ru,ru,826,6,28786,72973
824,9,paypal.me,me,28699,55866,paypal.me,me,827,9,28781,55945
825,486,java.sun.com,com,28692,39309,java.sun.com,com,824,486,28839,39512
826,10,aol.de,de,28677,45755,aol.de,de,539,5,36573,59057
827,487,platform.twitter.com,com,28661,53412,platform.twitter.com,com,830,489,28731,53592
828,488,icloud.com,com,28641,49714,icloud.com,com,825,487,28795,49941
829,17,ovh.net,net,28583,52601,ovh.net,net,838,17,28608,52733
830,489,lenovo.com,com,28544,45896,lenovo.com,com,710,424,31350,50356
831,2,readthedocs.io,io,28544,42658,readthedocs.io,io,831,2,28686,42868
832,490,atlassian.com,com,28529,41283,atlassian.com,com,835,491,28625,41399
833,1,waw.pl,pl,28521,53647,waw.pl,pl,833,1,28672,53925
834,55,vt.edu,edu,28508,45350,vt.edu,edu,832,55,28685,45540
835,491,prestashop.com,com,28496,58311,prestashop.com,com,840,495,28577,58535
836,492,discordapp.com,com,28487,56788,discordapp.com,com,849,502,28409,56693
837,493,lg.com,com,28480,46938,lg.com,com,836,492,28621,47253
838,494,ups.com,com,28472,43580,ups.com,com,839,494,28581,43706
839,495,mercurynews.com,com,28460,52577,mercurynews.com,com,837,493,28612,52833
840,496,billboard.com,com,28424,53444,billboard.com,com,845,499,28494,53647
841,24,standard.co.uk,uk,28415,53415,standard.co.uk,uk,841,24,28557,53666
842,497,perl.com,com,28408,42846,perl.com,com,834,490,28636,43067
843,498,voanews.com,com,28407,49714,voanews.com,com,846,500,28474,49907
844,499,canva.com,com,28406,55181,canva.com,com,857,507,28310,54986
845,500,warnerbros.com,com,28369,48453,warnerbros.com,com,842,496,28547,48719
846,15,ce.cn,cn,28366,87353,ce.cn,cn,828,15,28767,88642
847,2,admin.ch,ch,28353,49648,admin.ch,ch,848,2,28442,49824
848,501,500px.com,com,28347,52507,500px.com,com,843,497,28500,52834
849,502,reference.com,com,28313,50451,reference.com,com,847,501,28443,50632
850,11,ccc.de,de,28300,47260,ccc.de,de,851,11,28406,47429
851,503,wikidot.com,com,28286,48714,wikidot.com,com,844,498,28496,49048
852,504,feedly.com,com,28265,55998,feedly.com,com,852,504,28388,56211
853,505,answers.com,com,28262,48871,answers.com,com,850,503,28408,49157
854,506,alipay.com,com,28255,58447,alipay.com,com,829,488,28766,59683
855,507,accor.com,com,28220,45330,accor.com,com,819,484,29023,46767
856,508,000webhost.com,com,28185,51944,000webhost.com,com,854,505,28352,52240
857,39,gpo.gov,gov,28185,48016,gpo.gov,gov,855,39,28329,48190
858,509,nikkei.com,com,28159,54508,nikkei.com,com,859,508,28245,54664
859,25,ico.org.uk,uk,28147,64954,ico.org.uk,uk,853,25,28366,65485
860,510,mtv.com,com,28142,51491,mtv.com,com,860,509,28223,51556
861,511,storify.com,com,28113,47658,storify.com,com,856,506,28320,47991
862,512,nielsen.com,com,28106,46365,nielsen.com,com,862,510,28167,46620
863,513,cdn.shopify.com,com,28105,51866,cdn.shopify.com,com,863,511,28157,51954
864,6,lefigaro.fr,fr,28085,51386,lefigaro.fr,fr,865,6,28109,51652
865,40,wa.gov,gov,28078,51542,wa.gov,gov,861,40,28184,51674
866,514,panasonic.com,com,28014,46570,panasonic.com,com,877,519,27906,46480
867,6,nsw.gov.au,au,27994,52660,nsw.gov.au,au,864,6,28149,52894
868,515,philips.com,com,27945,43902,philips.com,com,868,514,28088,44070
869,56,gmu.edu,edu,27931,45701,gmu.edu,edu,870,56,28073,45997
870,2,scoop.it,it,27920,50236,scoop.it,it,871,2,28061,50564
871,100,redcross.org,org,27914,51225,redcross.org,org,875,100,27991,51470
872,18,hardened-php.net,net,27914,47718,hardened-php.net,net,869,18,28075,47993
873,516,lego.com,com,27907,47049,lego.com,com,866,512,28094,47490
874,16,t.cn,cn,27906,61190,t.cn,cn,858,16,28251,63079
875,517,csmonitor.com,com,27900,49497,csmonitor.com,com,867,513,28093,49773
876,518,pbs.twimg.com,com,27870,51390,pbs.twimg.com,com,873,516,28039,51723
877,519,axs.com,com,27850,51824,axs.com,com,872,515,28039,52062
878,57,cuny.edu,edu,27793,46182,cuny.edu,edu,881,59,27853,46394
879,520,e.issuu.com,com,27753,46114,e.issuu.com,com,876,518,27956,46424
880,58,georgetown.edu,edu,27743,44375,georgetown.edu,edu,878,57,27880,44684
881,59,brookings.edu,edu,27720,48522,brookings.edu,edu,884,60,27817,48688
882,521,fool.com,com,27719,49833,fool.com,com,882,521,27846,50117
883,522,ey.com,com,27719,42888,ey.com,com,874,517,28030,43308
884,60,gatech.edu,edu,27661,43095,gatech.edu,edu,880,58,27864,43308
885,6,ameblo.jp,jp,27634,74669,ameblo.jp,jp,887,6,27762,75063
886,523,mcafee.com,com,27625,42625,mcafee.com,com,885,522,27793,42848
887,101,nobelprize.org,org,27620,44271,nobelprize.org,org,883,101,27826,44542
888,41,cancer.gov,gov,27600,46906,cancer.gov,gov,893,41,27666,47089
889,524,lww.com,com,27570,45919,lww.com,com,889,525,27723,46102
890,19,windows.net,net,27535,44672,windows.net,net,895,19,27559,44739
891,525,webnode.com,com,27526,50158,webnode.com,com,891,527,27692,50561
892,526,medscape.com,com,27489,47117,medscape.com,com,898,530,27529,47189
893,527,garmin.com,com,27479,46653,garmin.com,com,890,526,27706,47004
894,102,isc.org,org,27472,41334,isc.org,org,892,102,27692,41648
895,7,amazon.fr,fr,27453,53451,amazon.fr,fr,894,7,27571,53871
896,528,gamespot.com,com,27414,49925,gamespot.com,com,900,531,27476,50050
897,529,eastday.com,com,27397,76309,eastday.com,com,886,523,27765,77940
898,530,hatenablog.com,com,27394,53091,hatenablog.com,com,896,528,27557,53362
899,42,dol.gov,gov,27383,48069,dol.gov,gov,916,43,27274,47825
900,531,xbox.com,com,27379,47722,xbox.com,com,879,520,27876,48655
901,532,fedex.com,com,27334,42492,fedex.com,com,904,534,27428,42723
902,43,usembassy.gov,gov,27333,44962,usembassy.gov,gov,909,42,27381,45016
903,533,irishtimes.com,com,27313,48824,irishtimes.com,com,907,537,27417,49024
904,534,americanexpress.com,com,27295,46468,americanexpress.com,com,901,532,27475,46737
905,103,openoffice.org,org,27289,43773,openoffice.org,org,903,104,27431,44037
906,535,nasdaq.com,com,27287,45241,nasdaq.com,com,912,539,27327,45322
907,536,bell-labs.com,com,27285,40950,bell-labs.com,com,897,529,27555,41289
908,537,hootsuite.com,com,27274,50245,hootsuite.com,com,888,524,27745,51117
909,538,athemes.com,com,27271,61477,athemes.com,com,915,541,27276,61568
910,104,us.org,org,27271,48304,us.org,org,899,103,27477,48720
911,539,freepik.com,com,27263,52263,freepik.com,com,911,538,27335,52515
912,540,freewebs.com,com,27256,47280,freewebs.com,com,905,535,27422,47518
913,541,namebright.com,com,27238,70230,namebright.com,com,902,533,27438,71873
914,542,www8.hp.com,com,27218,41064,www8.hp.com,com,914,540,27288,41232
915,105,en.wiktionary.org,org,27199,48139,en.wiktionary.org,org,908,105,27413,48487
916,543,strikingly.com,com,27176,47123,strikingly.com,com,906,536,27419,47621
917,5,tx.us,us,27158,48692,tx.us,us,910,5,27356,48882
918,544,thawte.com,com,27141,41112,thawte.com,com,920,544,27230,41200
919,106,gimp.org,org,27119,44972,gimp.org,org,913,106,27323,45233
920,11,amazon.ca,ca,27089,54295,amazon.ca,ca,917,11,27268,54585
921,545,fiverr.com,com,27071,52505,fiverr.com,com,919,543,27243,52813
922,1,home.blog,blog,27055,49014,home.blog,blog,921,1,27204,49324
923,7,rakuten.co.jp,jp,27035,65576,rakuten.co.jp,jp,923,7,27143,65976
924,546,usps.com,com,27031,46784,usps.com,com,966,565,26472,45963
925,547,lycos.com,com,27021,43613,lycos.com,com,918,542,27267,43958
926,3,coe.int,int,27001,44538,coe.int,int,924,3,27143,44734
927,2,google.com.br,br,26985,54090,google.com.br,br,922,2,27173,54500
928,107,it.wikipedia.org,org,26981,57233,it.wikipedia.org,org,925,107,27088,57512
929,108,sourceware.org,org,26970,40856,sourceware.org,org,926,108,27087,40929
930,548,globenewswire.com,com,26894,45841,globenewswire.com,com,927,545,27052,46123
931,2,blogspot.com.es,es,26881,58517,blogspot.com.es,es,928,2,27029,58840
932,549,boutell.com,com,26852,40661,boutell.com,com,931,547,26953,40756
933,550,lh3.googleusercontent.com,com,26851,51361,lh3.googleusercontent.com,com,932,548,26927,51499
934,26,boutell.co.uk,uk,26822,40606,boutell.co.uk,uk,933,26,26921,40703
935,1,google.nl,nl,26803,61744,google.nl,nl,930,1,26962,62067
936,20,speedtest.net,net,26796,42214,speedtest.net,net,935,20,26871,42284
937,61,colostate.edu,edu,26787,43684,colostate.edu,edu,937,61,26866,43854
938,44,weather.gov,gov,26759,47179,weather.gov,gov,934,44,26893,47378
939,551,redbull.com,com,26746,46164,redbull.com,com,942,553,26782,46353
940,552,miamiherald.com,com,26743,49824,miamiherald.com,com,948,556,26726,49732
941,553,euronews.com,com,26739,47262,euronews.com,com,936,549,26866,47444
942,554,shutterfly.com,com,26738,48241,shutterfly.com,com,940,552,26810,48468
943,555,hubpages.com,com,26661,48832,hubpages.com,com,939,551,26839,49077
944,62,unl.edu,edu,26659,43097,unl.edu,edu,941,62,26796,43301
945,556,msnbc.com,com,26622,46645,msnbc.com,com,944,554,26764,46835
946,8,blogspot.fr,fr,26597,51749,blogspot.fr,fr,950,8,26717,52037
947,63,uiowa.edu,edu,26575,42433,uiowa.edu,edu,943,63,26779,42725
948,8,biglobe.ne.jp,jp,26555,55025,biglobe.ne.jp,jp,945,8,26763,55426
949,557,cell.com,com,26555,43655,cell.com,com,952,557,26584,43661
950,558,blackberry.com,com,26550,44555,blackberry.com,com,946,555,26757,44852
951,12,canada.ca,ca,26529,48388,canada.ca,ca,958,13,26532,48290
952,559,alicdn.com,com,26506,56789,alicdn.com,com,938,550,26854,57611
953,560,trendmicro.com,com,26497,41775,trendmicro.com,com,959,562,26531,41871
954,13,mcgill.ca,ca,26492,41653,mcgill.ca,ca,951,12,26690,41965
955,561,translate.googleusercontent.com,com,26486,49659,translate.googleusercontent.com,com,955,559,26546,49658
956,562,amd.com,com,26469,41280,amd.com,com,953,558,26579,41513
957,1,google.com.hk,hk,26467,50069,google.com.hk,hk,949,1,26725,50401
958,17,news.cn,cn,26457,74651,news.cn,cn,947,17,26751,76037
959,563,iheart.com,com,26453,50541,iheart.com,com,957,561,26539,50784
960,12,welt.de,de,26426,56426,welt.de,de,954,12,26564,56598
961,564,ndtv.com,com,26413,50045,ndtv.com,com,962,564,26487,50213
962,565,stripe.com,com,26401,47915,stripe.com,com,960,563,26505,48205
963,2,yp.to,to,26379,40020,yp.to,to,965,2,26476,40069
964,566,findlaw.com,com,26362,47766,findlaw.com,com,969,567,26413,47779
965,567,bilibili.com,com,26330,52451,bilibili.com,com,967,566,26437,52700
966,109,videolan.org,org,26323,42944,videolan.org,org,964,109,26477,43235
967,6,ca.us,us,26315,45685,ca.us,us,961,6,26503,45909
968,64,uga.edu,edu,26313,42690,uga.edu,edu,963,64,26483,42967
969,3,vine.co,co,26291,46604,vine.co,co,970,3,26407,46791
970,65,oregonstate.edu,edu,26256,43982,oregonstate.edu,edu,968,65,26425,44213
971,27,eventbrite.co.uk,uk,26253,52512,eventbrite.co.uk,uk,972,27,26388,52791
972,110,undp.org,org,26245,41500,undp.org,org,971,110,26399,41664
973,1,vatican.va,va,26241,45875,vatican.va,va,978,1,26282,45862
974,111,squid-cache.org,org,26234,39786,squid-cache.org,org,974,111,26355,39890
975,568,softpedia.com,com,26191,43994,softpedia.com,com,973,568,26363,44304
976,569,pinimg.com,com,26171,49075,pinimg.com,com,976,570,26311,49466
977,570,zhihu.com,com,26154,53920,zhihu.com,com,975,569,26333,54498
978,571,mdpi.com,com,26137,41743,mdpi.com,com,980,572,26271,41970
979,572,reverbnation.com,com,26118,49674,reverbnation.com,com,977,571,26290,49941
980,573,accenture.com,com,26117,40164,accenture.com,com,981,573,26270,40414
981,574,tianqi.com,com,26098,86101,tianqi.com,com,956,560,26543,87472
982,7,google.ru,ru,26095,51690,google.ru,ru,984,7,26199,51938
983,575,jotform.com,com,26087,46091,jotform.com,com,988,577,26086,46089
984,3,iso.ch,ch,26047,38978,iso.ch,ch,985,3,26193,39113
985,576,xkcd.com,com,26042,44170,xkcd.com,com,983,575,26207,44430
986,577,codeplex.com,com,26032,37963,codeplex.com,com,982,574,26232,38240
987,578,startribune.com,com,25986,47368,startribune.com,com,989,578,26083,47556
988,28,timesonline.co.uk,uk,25975,43232,timesonline.co.uk,uk,986,28,26135,43449
989,579,smashballoon.com,com,25944,57962,smashballoon.com,com,990,579,26043,58301
990,18,zol.com.cn,cn,25930,57419,zol.com.cn,cn,979,18,26274,58684
991,580,microsoftonline.com,com,25921,36245,microsoftonline.com,com,987,576,26093,36436
992,581,campaign-archive1.com,com,25919,42955,campaign-archive1.com,com,991,580,26038,43188
993,2,uu.nl,nl,25896,48064,uu.nl,nl,992,2,26028,48502
994,582,jetpack.wordpress.com,com,25873,66555,jetpack.wordpress.com,com,997,584,25918,66721
995,45,fema.gov,gov,25855,44959,fema.gov,gov,1004,45,25873,44950
996,66,gwu.edu,edu,25849,41640,gwu.edu,edu,994,66,25977,41868
997,583,searchengineland.com,com,25840,46375,searchengineland.com,com,998,585,25900,46576
998,584,kaspersky.com,com,25834,41064,kaspersky.com,com,995,582,25963,41226
999,585,thomsonreuters.com,com,25833,40146,thomsonreuters.com,com,996,583,25947,40255
1000,112,ntp.org,org,25803,39143,ntp.org,org,1001,113,25894,39226
